Processor,Rating,Antutu_Score,Geekbench_Min,Geekbench_Max,Cores,Clock_Speed
Qualcomm Snapdragon 8 Elite (Gen 4),98,2758993,3155,9723,8,4320
A18 Pro,97,1793917,3582,9089,6,4050
Apple A18,96,1673813,3466,8592,6,4050
MediaTek Dimensity 9300 Plus,93,2094061,2302,7547,8,3400
Qualcomm Snapdragon 8 Gen 3,93,2052774,2193,7304,8,3300
A17 Pro,93,1533780,2953,7441,6,3780
MediaTek Dimensity 9300,92,2070127,2239,7538,8,3250
A16 Bionic,89,1445704,2627,6838,6,3460
Exynos 2400,87,1760700,2196,6964,10,3210
Exynos 2400e,86,1775443,2099,6414,10,3110
MediaTek Dimensity 8400,81,1612212,1571,6033,8,3250
Qualcomm Snapdragon 8 Gen 2,81,1554146,1991,5299,8,3200
A15 Bionic,81,1300748,2332,5736,6,3230
MediaTek Dimensity 9200 Plus,79,1489987,2090,5532,8,3350
MediaTek Dimensity 9200,79,1482965,1949,5281,8,3050
Qualcomm Snapdragon 8s Gen 3,77,1494441,2019,5570,8,3000
Qualcomm Snapdragon 7 Plus Gen 3,75,1407086,1913,5098,8,2800
MediaTek Dimensity 8300,72,1404566,1398,4293,8,3350
A14 Bionic,71,1091814,2079,4779,6,3100
Google Tensor G4,70,1125355,2005,4835,8,3100
Qualcomm Snapdragon 8 Plus Gen 1,70,1297521,1767,4591,8,3200
Google Tensor G3,66,1152535,1760,4442,9,2910
MediaTek Dimensity 9000 Plus,65,1114121,1647,4481,8,3200
Qualcomm Snapdragon 8 Gen 1,64,1174740,1661,4002,8,3000
A13 Bionic,63,898234,1748,4161,6,2650
Qualcomm Snapdragon 7 Plus Gen 2,62,1124100,1697,4404,8,2910
Exynos 2200,62,1131544,1582,3669,8,2800
MediaTek Dimensity 9000,62,1097617,1585,4169,8,3050
Kirin 9020,61,1248520,1603,5129,12,2500
Qualcomm Snapdragon 888 Plus,57,961175,1550,3887,8,2995
Google Tensor G2,56,930436,1439,3802,8,2850
Google Tensor,55,908052,1317,3208,8,2800
Qualcomm Snapdragon 888,55,912422,1427,3423,8,2840
MediaTek Dimensity 8200,54,929083,1224,3891,8,3100
Kirin 9000,54,901517,1262,3507,8,3130
Kirin 9010,53,945358,1421,4323,12,2300
Exynos 2100,53,900997,1356,3348,8,2900
Exynos 1580,52,841545,1360,3893,8,2900
MediaTek Dimensity 8100,52,855531,1140,3624,8,2850
Qualcomm Snapdragon 870,51,820285,1141,3317,8,3200
MediaTek Dimensity 7350,50,753533,1195,2622,8,3000
Qualcomm Snapdragon 7 Gen 3,50,816673,1139,3375,8,2630
MediaTek Dimensity 8000,50,863025,1112,3498,8,2750
A12 Bionic,49,695079,1292,2837,6,2490
Qualcomm Snapdragon 7s Gen 3,48,750366,1178,3146,8,2500
MediaTek Dimensity 7200 Ultra,48,754511,1128,2710,8,2800
MediaTek Dimensity 8050,48,762220,1097,3359,8,3000
MediaTek Dimensity 7200,48,717380,1187,2643,8,2800
MediaTek Dimensity 1300,48,756399,1242,3444,8,3000
MediaTek Dimensity 1100,48,746777,1104,3321,8,2600
MediaTek Dimensity 1200,48,754082,1113,3172,8,3000
Qualcomm Snapdragon 865 Plus,48,737495,1162,3276,8,3100
Exynos 1480,47,727612,1168,3503,8,2750
Kirin 9000S,47,823241,1324,4116,8,2620
MediaTek Dimensity 8020,47,742480,1122,3681,8,2600
Qualcomm Snapdragon 865,47,755084,1117,3274,8,2840
MediaTek Dimensity 7300,45,677311,1058,3025,8,2500
Qualcomm Snapdragon 782G,44,674056,1119,2820,8,2700
Qualcomm Snapdragon 7 Gen 1,44,675377,964,2761,8,2400
Exynos 990,44,737285,840,2670,8,2730
Kirin 990 (5G),44,714339,964,3146,8,2860
Qualcomm Snapdragon 778G Plus,43,634727,1064,3006,8,2500
Qualcomm Snapdragon 780G,43,633483,1040,2743,8,2400
Qualcomm Snapdragon 860,43,643690,988,2560,8,2960
MediaTek Dimensity 1000 Plus,43,582561,1031,3123,8,2600
Qualcomm Snapdragon 855 Plus,43,618133,1031,2864,8,2960
Qualcomm Snapdragon 855,43,614038,930,2834,8,2840
Qualcomm Snapdragon 6 Gen 3,42,620769,1017,2910,8,2400
Qualcomm Snapdragon 7s Gen 2,42,606781,1012,2943,8,2400
Qualcomm Snapdragon 778G,42,597653,1017,2841,8,2400
Kirin 8000,41,653311,999,2948,8,2400
Exynos 1380,41,599184,999,2758,8,2400
MediaTek Dimensity 7030,40,539061,1024,2412,8,2500
Qualcomm Snapdragon 6 Gen 1,40,558590,943,2748,8,2200
MediaTek Dimensity 7050,40,587502,956,2343,8,2600
MediaTek Dimensity 1080,40,544545,965,2409,8,2600
MediaTek Dimensity 920,40,545815,926,2310,8,2500
Exynos 9825,40,656151,669,2354,8,2730
A11 Bionic,40,486501,1087,2346,6,2390
Exynos 9820,39,615347,741,2317,8,2730
MediaTek Dimensity 7025,38,474357,1024,2472,8,2500
MediaTek Dimensity 930,38,464386,920,2325,8,2200
Kirin 980,38,591363,834,2128,8,2600
Qualcomm Snapdragon 6s Gen 3,37,468323,940,2115,8,2300
MediaTek Dimensity 1050,37,498328,986,2432,8,2500
MediaTek Dimensity 900,37,511291,898,2239,8,2400
MediaTek Dimensity 820,37,487164,845,2484,8,2600
MediaTek Dimensity 6400,36,446033,803,2159,8,2500
MediaTek Dimensity 7020,36,462443,884,2291,8,2200
Unisoc T820,36,536559,888,2433,8,2700
Qualcomm Snapdragon 4 Gen 2,36,427069,918,2121,8,2200
Exynos 1330,36,438848,929,2128,8,2400
Kirin 820,36,494513,788,1972,8,2360
MediaTek Helio G100,35,429114,733,2028,8,2200
MediaTek Dimensity 6080,35,436846,767,2057,8,2400
Exynos 1280,35,476404,851,1913,8,2400
Qualcomm Snapdragon 695,35,442093,908,2134,8,2200
Qualcomm Snapdragon 765G,35,423270,797,1844,8,2400
Unisoc T760,34,469446,744,2390,8,2200
MediaTek Dimensity 6300,34,422141,782,2012,8,2400
Qualcomm Snapdragon 4 Gen 1,34,414885,837,1875,8,2000
MediaTek Dimensity 810,34,421890,780,1940,8,2400
Qualcomm Snapdragon 750G,34,393317,875,2095,8,2200
MediaTek Dimensity 800,34,481286,638,2255,8,2000
Exynos 980,34,430012,861,1858,8,2200
Qualcomm Snapdragon 845,34,455674,564,2074,8,2800
Qualcomm Snapdragon 4s Gen 2,33,376951,825,1869,8,2000
MediaTek Dimensity 6100 Plus,33,392912,728,1938,8,2200
MediaTek Dimensity 6020,33,404064,732,1924,8,2200
MediaTek Helio G99,33,420891,729,1979,8,2200
Qualcomm Snapdragon 480 Plus,33,390749,862,1857,8,2200
Qualcomm Snapdragon 732G,33,399096,747,1843,8,2300
MediaTek Dimensity 800U,33,433106,752,1836,8,2400
MediaTek Dimensity 720,33,388163,770,1844,8,2000
Qualcomm Snapdragon 720G,33,389169,750,1774,8,2300
Kirin 810,33,429415,770,1983,8,2270
Qualcomm Snapdragon 480,32,356931,693,1802,8,2000
MediaTek Dimensity 700,32,387201,711,1783,8,2200
Qualcomm Snapdragon 690,32,382798,792,1889,8,2000
Qualcomm Snapdragon 730G,32,376385,697,1809,8,2200
Exynos 9810,32,468048,559,1840,8,2900
Qualcomm Snapdragon 685,31,347813,473,1510,8,2800
Qualcomm Snapdragon 730,31,358532,691,1629,8,2200
MediaTek Helio G96,30,383671,645,1855,8,2050
MediaTek Helio G95,30,409894,636,1738,8,2050
MediaTek Helio G90,30,368990,625,1744,8,2050
MediaTek Helio G90T,30,369361,649,1835,8,2050
A10 Fusion,30,385540,878,1319,4,2340
Qualcomm Snapdragon 680,29,308738,412,1444,8,2400
Qualcomm Snapdragon 678,29,337821,680,1556,8,2200
Qualcomm Snapdragon 712,29,314968,446,1436,8,2300
Qualcomm Snapdragon 835,29,368607,415,1508,8,2450
Qualcomm Snapdragon 675,28,314867,671,1695,8,2000
Kirin 970,28,353467,383,1373,8,2360
Exynos 8895,28,372105,418,1429,8,2314
Unisoc T620,27,336384,497,1541,8,2200
MediaTek Helio P95,27,299534,456,1541,8,2200
Qualcomm Snapdragon 710,27,305175,445,1352,8,2200
MediaTek Helio G92 Max,26,265388,441,1407,8,2000
MediaTek Helio G81,26,260675,420,1391,8,2000
MediaTek Helio G91,26,277388,429,1389,8,2000
Unisoc T618,26,281958,469,1456,8,2000
Apple A9,26,332764,619,953,2,1850
Qualcomm Snapdragon 670,26,250172,381,1239,8,2000
MediaTek Helio P90,26,300868,414,1373,8,2200
Unisoc T615,25,267410,441,1454,8,1800
Unisoc T612,25,244837,422,1509,8,1800
Unisoc T616,25,292658,452,1503,8,2000
MediaTek Helio G88,25,269607,425,1355,8,2000
Unisoc T700,25,260484,429,1434,8,1820
MediaTek Helio G85,25,264823,413,1332,8,2000
Qualcomm Snapdragon 662,25,244733,339,1208,8,2000
MediaTek Helio G80,25,246838,416,1354,8,2000
MediaTek Helio G70,25,246700,417,1345,8,2000
Exynos 9611,25,259746,370,1103,8,2300
Qualcomm Snapdragon 665,25,235828,335,1166,8,2000
Unisoc T606,24,246105,371,1391,8,1600
Unisoc T610,24,250277,418,1305,8,1820
Kirin 710F,24,251701,352,1244,8,2200
MediaTek Helio P65,24,214269,375,1186,8,2000
Kirin 710A,23,238420,319,1125,8,2000
Exynos 850,23,185374,222,868,8,2000
Qualcomm Snapdragon 460,23,196586,272,992,8,1800
MediaTek Helio P70,23,233983,329,1066,8,2100
Kirin 710,23,249206,354,1193,8,2200
Qualcomm Snapdragon 821,23,263454,390,792,4,2342
Kirin 960,23,289944,406,1380,8,2360
Exynos 8890,23,299737,321,885,8,2300
Exynos 9610,23,259923,373,1042,8,2300
MediaTek Helio G36,22,140941,229,842,8,2200
MediaTek Helio G37,22,152974,205,911,8,2300
MediaTek Helio G35,22,145425,189,810,8,2300
MediaTek Helio P60,22,186518,299,1155,8,2000
Qualcomm Snapdragon 660,22,251675,342,1232,8,2200
MediaTek Helio P35,22,147439,260,812,8,2300
Qualcomm Snapdragon 632,22,182478,295,1037,8,1800
MediaTek Helio G25,21,125125,185,521,8,2000
Qualcomm Snapdragon 820,21,259958,323,821,4,2150
Exynos 7904,21,187120,286,937,8,1800
